Log file open, 03/26/23 14:54:55
[2023.03.26-12.11.56:413][ 56]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=-21.83 Y=-2.05 Z=0.00 Location: X=1383.49 Y=1068.34 Z=91.91 Normal: X=0.21 Y=0.98 Z=0.00 PenetrationDepth:0.498 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.56:774][ 97]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 is stuck and failed to move! Velocity: X=-1.62 Y=17.25 Z=0.00 Location: X=1313.37 Y=1161.88 Z=95.13 Normal: X=-0.02 Y=-1.00 Z=0.00 PenetrationDepth:0.763 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.56:775][ 97]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=11.64 Y=32.36 Z=0.00 Location: X=1268.82 Y=1213.32 Z=95.00 Normal: X=0.11 Y=-0.99 Z=0.00 PenetrationDepth:1.936 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.56:867][108]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 is stuck and failed to move! Velocity: X=-64.03 Y=90.39 Z=0.00 Location: X=1268.56 Y=1107.56 Z=95.14 Normal: X=0.12 Y=-0.99 Z=0.00 PenetrationDepth:3.297 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.57:686][206]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 is stuck and failed to move! Velocity: X=-18.51 Y=-21.38 Z=0.00 Location: X=1102.34 Y=1023.44 Z=94.92 Normal: X=-0.48 Y=-0.88 Z=0.00 PenetrationDepth:1.176 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.57:736][212]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=-26.25 Y=-4.55 Z=0.00 Location: X=1222.88 Y=1007.85 Z=95.14 Normal: X=0.99 Y=0.13 Z=0.00 PenetrationDepth:0.097 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.11.58:136][260]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=-84.90 Y=-16.59 Z=0.00 Location: X=1151.60 Y=1039.67 Z=94.96 Normal: X=0.95 Y=0.32 Z=0.00 PenetrationDepth:0.590 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (52 other events since notify)
[2023.03.26-12.11.59:410][413]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 is stuck and failed to move! Velocity: X=-33.99 Y=3.11 Z=0.00 Location: X=1154.25 Y=1107.24 Z=95.13 Normal: X=-0.03 Y=1.00 Z=0.00 PenetrationDepth:0.772 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (8 other events since notify)
[2023.03.26-12.12.01:044][609]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=-561.88 Y=-60.91 Z=0.00 Location: X=698.19 Y=622.41 Z=95.15 Normal: X=-0.28 Y=-0.96 Z=0.00 PenetrationDepth:5.259 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 Component:StaticMesh BoneName:None (21 other events since notify)
[2023.03.26-12.12.01:152][622]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=-25.04 Y=-44.66 Z=0.00 Location: X=629.40 Y=671.59 Z=95.15 Normal: X=0.50 Y=-0.87 Z=-0.00 PenetrationDepth:1.213 Actor:BP_FirstPersonCharacter_C_0 Component:FirstPersonMesh BoneName:hand_r (0 other events since notify)
[2023.03.26-12.12.04:386][ 10]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=-33.54 Y=-59.46 Z=0.00 Location: X=629.57 Y=671.45 Z=95.15 Normal: X=0.59 Y=0.81 Z=-0.00 PenetrationDepth:5.155 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 Component:StaticMesh BoneName:None (14 other events since notify)
[2023.03.26-12.12.04:635][ 40]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=91.31 Y=69.50 Z=0.00 Location: X=633.39 Y=604.94 Z=95.15 Normal: X=-0.79 Y=0.62 Z=0.00 PenetrationDepth:3.687 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 Component:StaticMesh BoneName:None (18 other events since notify)
[2023.03.26-12.12.06:268][236]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 is stuck and failed to move! Velocity: X=13.24 Y=-10.78 Z=0.00 Location: X=598.57 Y=713.37 Z=95.09 Normal: X=-0.95 Y=-0.32 Z=0.00 PenetrationDepth:9.723 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (37 other events since notify)
[2023.03.26-12.12.06:786][298]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=-51.13 Y=93.43 Z=0.00 Location: X=1099.95 Y=1037.61 Z=94.96 Normal: X=-0.75 Y=-0.67 Z=0.00 PenetrationDepth:2.539 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 Component:StaticMesh BoneName:None (1 other events since notify)
[2023.03.26-12.12.07:011][325]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=186.30 Y=421.22 Z=0.00 Location: X=743.64 Y=701.80 Z=95.15 Normal: X=-1.00 Y=0.10 Z=0.00 PenetrationDepth:0.641 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 Component:StaticMesh BoneName:None (18 other events since notify)
[2023.03.26-12.12.07:690][406]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 is stuck and failed to move! Velocity: X=61.45 Y=290.77 Z=0.00 Location: X=790.86 Y=1185.12 Z=95.15 Normal: X=-0.97 Y=-0.26 Z=0.00 PenetrationDepth:2.959 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 Component:StaticMesh BoneName:None (26 other events since notify)
[2023.03.26-12.12.08:412][492]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=8.91 Y=-10.23 Z=0.00 Location: X=610.89 Y=1344.05 Z=95.15 Normal: X=0.72 Y=0.69 Z=0.00 PenetrationDepth:2.663 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 Component:StaticMesh BoneName:None (7 other events since notify)
[2023.03.26-12.12.08:737][531]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 is stuck and failed to move! Velocity: X=459.45 Y=-257.05 Z=0.00 Location: X=680.28 Y=1456.90 Z=95.11 Normal: X=-0.19 Y=0.98 Z=0.00 PenetrationDepth:0.158 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.12.09:812][660]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=21.39 Y=97.97 Z=0.00 Location: X=903.08 Y=902.84 Z=95.15 Normal: X=0.91 Y=-0.43 Z=0.00 PenetrationDepth:6.898 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 Component:StaticMesh BoneName:None (8 other events since notify)
[2023.03.26-12.12.15:868][383]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=3.15 Y=-85.28 Z=0.00 Location: X=545.65 Y=2756.73 Z=90.21 Normal: X=-0.36 Y=0.93 Z=0.00 PenetrationDepth:0.220 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 Component:StaticMesh BoneName:None (7 other events since notify)
[2023.03.26-12.12.19:877][864]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 is stuck and failed to move! Velocity: X=-71.81 Y=-444.01 Z=0.00 Location: X=1629.49 Y=1997.96 Z=90.45 Normal: X=-0.59 Y=0.81 Z=0.00 PenetrationDepth:1.161 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (29 other events since notify)
[2023.03.26-12.12.19:885][865]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=-85.04 Y=-243.17 Z=0.00 Location: X=1696.01 Y=1983.42 Z=90.21 Normal: X=-0.78 Y=0.63 Z=0.00 PenetrationDepth:4.030 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.12.19:902][867]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=-235.58 Y=-240.05 Z=0.00 Location: X=1764.11 Y=1983.56 Z=90.21 Normal: X=-0.94 Y=0.35 Z=0.00 PenetrationDepth:7.743 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (5 other events since notify)
[2023.03.26-12.12.19:918][869]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 is stuck and failed to move! Velocity: X=-15.82 Y=-84.26 Z=0.00 Location: X=1890.07 Y=1967.56 Z=107.29 Normal: X=-0.91 Y=0.42 Z=0.00 PenetrationDepth:2.943 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 Component:StaticMesh BoneName:None (14 other events since notify)
[2023.03.26-12.12.23:634][315]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 is stuck and failed to move! Velocity: X=-463.34 Y=-138.81 Z=0.00 Location: X=1659.37 Y=689.90 Z=90.15 Normal: X=0.35 Y=0.94 Z=0.00 PenetrationDepth:0.148 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 Component:StaticMesh BoneName:None (6 other events since notify)
[2023.03.26-12.12.23:651][317]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=-50.36 Y=5.71 Z=0.00 Location: X=1645.76 Y=756.79 Z=90.21 Normal: X=0.50 Y=0.87 Z=0.00 PenetrationDepth:1.361 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 Component:StaticMesh BoneName:None (13 other events since notify)
[2023.03.26-12.12.23:711][324]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 is stuck and failed to move! Velocity: X=-11.57 Y=-14.08 Z=0.00 Location: X=1651.53 Y=824.57 Z=90.21 Normal: X=0.73 Y=0.69 Z=0.00 PenetrationDepth:0.421 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (4 other events since notify)
[2023.03.26-12.12.23:743][328]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=-140.69 Y=-20.66 Z=0.00 Location: X=1643.26 Y=892.27 Z=90.21 Normal: X=0.56 Y=0.83 Z=0.00 PenetrationDepth:1.419 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 Component:StaticMesh BoneName:None (7 other events since notify)
[2023.03.26-12.12.23:842][340]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 is stuck and failed to move! Velocity: X=-132.25 Y=-41.61 Z=0.00 Location: X=1632.84 Y=959.50 Z=90.21 Normal: X=0.55 Y=0.84 Z=0.00 PenetrationDepth:0.676 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 Component:StaticMesh BoneName:None (13 other events since notify)
[2023.03.26-12.12.24:068][367]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 is stuck and failed to move! Velocity: X=-119.37 Y=-60.63 Z=0.00 Location: X=1608.66 Y=1010.17 Z=90.21 Normal: X=0.48 Y=0.88 Z=-0.00 PenetrationDepth:0.747 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (5 other events since notify)
[2023.03.26-12.12.24:810][456]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=-38.94 Y=126.30 Z=0.00 Location: X=1452.48 Y=842.65 Z=90.21 Normal: X=0.75 Y=-0.67 Z=0.00 PenetrationDepth:0.822 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 Component:StaticMesh BoneName:None (12 other events since notify)
[2023.03.26-12.12.26:002][599]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 is stuck and failed to move! Velocity: X=-76.25 Y=-19.76 Z=0.00 Location: X=1086.29 Y=749.89 Z=95.07 Normal: X=0.98 Y=0.20 Z=0.00 PenetrationDepth:0.140 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 Component:StaticMesh BoneName:None (3 other events since notify)
[2023.03.26-12.12.27:442][772]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=-20.59 Y=-13.25 Z=0.00 Location: X=1085.96 Y=749.82 Z=95.15 Normal: X=0.97 Y=0.24 Z=0.00 PenetrationDepth:1.062 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 Component:StaticMesh BoneName:None (12 other events since notify)
[2023.03.26-12.12.27:768][811]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 is stuck and failed to move! Velocity: X=381.85 Y=-148.13 Z=0.00 Location: X=628.44 Y=615.75 Z=95.15 Normal: X=0.96 Y=0.28 Z=0.00 PenetrationDepth:2.135 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1396901838 Component:StaticMesh BoneName:None (4 other events since notify)
[2023.03.26-12.12.33:261][470]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=-22.53 Y=-4.75 Z=0.00 Location: X=376.67 Y=2373.17 Z=90.21 Normal: X=1.00 Y=0.08 Z=0.00 PenetrationDepth:0.005 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 Component:StaticMesh BoneName:None (15 other events since notify)
[2023.03.26-12.12.33:276][472]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=-7.25 Y=-15.45 Z=0.00 Location: X=322.34 Y=2414.07 Z=90.21 Normal: X=0.61 Y=0.79 Z=0.00 PenetrationDepth:0.000 Actor:StaticMeshActor_8 Component:StaticMeshComponent0 BoneName:None (1 other events since notify)
[2023.03.26-12.12.36:511][860]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=34.09 Y=1.76 Z=0.00 Location: X=1624.78 Y=2978.54 Z=90.21 Normal: X=-1.00 Y=0.01 Z=0.00 PenetrationDepth:1.680 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 Component:StaticMesh BoneName:None (2 other events since notify)
[2023.03.26-12.12.36:551][865]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=28.76 Y=-18.39 Z=0.00 Location: X=1500.61 Y=2926.51 Z=90.21 Normal: X=-0.85 Y=0.53 Z=0.00 PenetrationDepth:1.967 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 Component:StaticMesh BoneName:None (6 other events since notify)
[2023.03.26-12.12.36:551][865]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=83.00 Y=-59.06 Z=0.00 Location: X=1568.02 Y=2937.18 Z=90.21 Normal: X=-1.00 Y=0.05 Z=0.00 PenetrationDepth:2.945 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (2 other events since notify)
[2023.03.26-12.12.36:701][883]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=5.09 Y=-80.21 Z=0.00 Location: X=1683.45 Y=3010.93 Z=90.21 Normal: X=0.98 Y=0.20 Z=0.00 PenetrationDepth:2.194 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (1 other events since notify)
[2023.03.26-12.12.37:868][ 23]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=12.78 Y=-31.65 Z=0.00 Location: X=1743.89 Y=2391.74 Z=90.21 Normal: X=-0.90 Y=0.43 Z=0.00 PenetrationDepth:0.358 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (5 other events since notify)
[2023.03.26-12.12.38:535][103]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=7.32 Y=-15.42 Z=0.00 Location: X=1931.91 Y=2132.49 Z=90.21 Normal: X=-0.56 Y=0.83 Z=0.00 PenetrationDepth:1.241 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 Component:StaticMesh BoneName:None (8 other events since notify)
[2023.03.26-12.12.38:868][143]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=137.66 Y=-312.35 Z=0.00 Location: X=1951.17 Y=2198.10 Z=90.21 Normal: X=0.19 Y=0.98 Z=0.00 PenetrationDepth:22.882 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (17 other events since notify)
[2023.03.26-12.12.38:894][146]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=26.43 Y=-21.60 Z=0.00 Location: X=1865.25 Y=2346.08 Z=90.21 Normal: X=-0.56 Y=0.83 Z=-0.00 PenetrationDepth:0.722 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1170062835 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.12.39:560][226]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 is stuck and failed to move! Velocity: X=12.20 Y=-11.93 Z=0.00 Location: X=1909.62 Y=2250.36 Z=90.21 Normal: X=-0.33 Y=0.94 Z=0.00 PenetrationDepth:0.594 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.03.26-12.12.39:894][266]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 is stuck and failed to move! Velocity: X=117.39 Y=3.83 Z=0.00 Location: X=1914.59 Y=2319.62 Z=90.21 Normal: X=-0.46 Y=0.89 Z=0.00 PenetrationDepth:6.547 Actor:SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 Component:StaticMesh BoneName:None (15 other events since notify)
[2023.03.26-12.12.39:934][271]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1222485836 is stuck and failed to move! Velocity: X=117.31 Y=41.86 Z=0.00 Location: X=1881.47 Y=2379.04 Z=90.21 Normal: X=-1.00 Y=-0.08 Z=0.00 PenetrationDepth:0.942 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 Component:StaticMesh BoneName:None (8 other events since notify)
[2023.03.26-12.12.40:477][336]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 is stuck and failed to move! Velocity: X=-24.98 Y=21.79 Z=0.00 Location: X=1982.18 Y=2354.72 Z=90.21 Normal: X=0.99 Y=0.12 Z=0.00 PenetrationDepth:0.342 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 Component:StaticMesh BoneName:None (7 other events since notify)
[2023.03.26-12.12.40:636][355]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41957001_1261164655 is stuck and failed to move! Velocity: X=-9.57 Y=14.13 Z=0.00 Location: X=1990.71 Y=2422.21 Z=90.21 Normal: X=0.18 Y=-0.98 Z=0.00 PenetrationDepth:1.317 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 Component:StaticMesh BoneName:None (32 other events since notify)
[2023.03.26-12.12.40:726][366]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1231408837 is stuck and failed to move! Velocity: X=30.30 Y=41.27 Z=0.00 Location: X=2021.01 Y=2295.20 Z=90.21 Normal: X=-0.02 Y=-1.00 Z=0.00 PenetrationDepth:0.287 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1161300834 Component:StaticMesh BoneName:None (38 other events since notify)
[2023.03.26-12.12.41:744][488]LogCharacterMovement: SpiderEnemy_C_UAID_04421AE92B41967001_1153016833 is stuck and failed to move! Velocity: X=476.53 Y=-364.58 Z=0.00 Location: X=2232.40 Y=2345.14 Z=90.21 Normal: X=0.81 Y=0.58 Z=0.00 PenetrationDepth:0.440 Actor:SpiderEnemy_C_UAID_04421AE92B41967001_1144696832 Component:StaticMesh BoneName:None (0 other events since notify)
